============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- F:\py\python.exe
cachedir: .pytest_cache
rootdir: f:\YilenaCode\Werewolf
configfile: pytest.ini
plugins: anyio-4.12.0, langsmith-0.8.3, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collecting ... collected 395 items

tests/test_api_actions.py::test_submit_vote_before_vote_phase ERROR      [  0%]
tests/test_api_actions.py::test_vote_status ERROR                        [  0%]
tests/test_api_actions.py::test_submit_speech_before_speech_phase ERROR  [  0%]
tests/test_api_actions.py::test_submit_action_invalid_type ERROR         [  1%]
tests/test_api_actions.py::test_submit_action_in_night_phase ERROR       [  1%]
tests/test_api_actions.py::test_submit_action_with_pass ERROR            [  1%]
tests/test_api_games.py::test_create_game ERROR                          [  1%]
tests/test_api_games.py::test_create_game_invalid_player_count ERROR     [  2%]
tests/test_api_games.py::test_get_game ERROR                             [  2%]
tests/test_api_games.py::test_start_game ERROR                           [  2%]
tests/test_api_games.py::test_advance_phase ERROR                        [  2%]
tests/test_api_games.py::test_abort_game ERROR                           [  3%]
tests/test_api_games.py::test_list_games ERROR                           [  3%]
tests/test_api_games.py::test_join_game ERROR                            [  3%]
tests/test_api_games.py::test_health_check ERROR                         [  3%]
tests/test_api_games.py::test_root ERROR                                 [  4%]
tests/test_event_bus.py::test_event_bus_publish_and_seq_num FAILED       [  4%]
tests/test_event_bus.py::test_event_bus_subscribe FAILED                 [  4%]
tests/test_event_bus.py::test_event_bus_visibility_filtering FAILED      [  4%]
tests/test_logger.py::test_basic_logging PASSED                          [  5%]
tests/test_logger.py::test_concurrent_isolation PASSED                   [  5%]
tests/test_redis_lua.py::TestLuaScriptManagerLoading::test_load_all_scripts_succeeds ERROR [  5%]
tests/test_redis_lua.py::TestLuaScriptManagerLoading::test_load_all_scripts_is_idempotent ERROR [  5%]
tests/test_redis_lua.py::TestLuaScriptManagerLoading::test_reload_scripts ERROR [  6%]
tests/test_redis_lua.py::TestLuaScriptManagerLoading::test_reset_clears_state ERROR [  6%]
tests/test_redis_lua.py::TestLuaScriptManagerLoading::test_evalsha_without_load_raises ERROR [  6%]
tests/test_redis_lua.py::TestLuaHsetWithTtl::test_hset_with_ttl_sets_field_and_ttl ERROR [  6%]
tests/test_redis_lua.py::TestLuaHsetWithTtl::test_hset_with_ttl_overwrites_existing ERROR [  7%]
tests/test_redis_lua.py::TestLuaVoteSubmit::test_first_vote_returns_no_previous ERROR [  7%]
tests/test_redis_lua.py::TestLuaVoteSubmit::test_second_vote_returns_had_previous ERROR [  7%]
tests/test_redis_lua.py::TestLuaVoteSubmit::test_abstain_vote_empty_target ERROR [  7%]
tests/test_redis_lua.py::TestLuaVoteSubmit::test_ttl_is_set_on_vote ERROR [  8%]
tests/test_redis_lua.py::TestLuaPhaseTransition::test_valid_transition_returns_ok ERROR [  8%]
tests/test_redis_lua.py::TestLuaPhaseTransition::test_invalid_transition_returns_error ERROR [  8%]
tests/test_redis_lua.py::TestLuaPhaseTransition::test_phase_mismatch_detects_concurrent_change ERROR [  8%]
tests/test_redis_lua.py::TestLuaPhaseTransition::test_initial_none_state_works ERROR [  9%]
tests/test_redis_lua.py::TestLuaPhaseTransition::test_concurrent_transitions_are_serialized ERROR [  9%]
tests/test_redis_lua.py::TestLuaStatusTransition::test_valid_status_transition ERROR [  9%]
tests/test_redis_lua.py::TestLuaStatusTransition::test_invalid_status_transition ERROR [  9%]
tests/test_redis_lua.py::TestLuaStatusTransition::test_status_mismatch_detected ERROR [ 10%]
tests/test_redis_lua.py::TestLuaStatusTransition::test_missing_status_defaults_to_init ERROR [ 10%]
tests/test_redis_lua.py::TestNoScriptFallback::test_evalsha_falls_back_to_eval_on_noscript ERROR [ 10%]
tests/test_worker.py::test_celery_app_configured PASSED                  [ 10%]
tests/test_worker.py::test_task_routing_configured PASSED                [ 11%]
tests/test_worker.py::test_game_tasks_registered PASSED                  [ 11%]
tests/test_worker.py::test_agent_tasks_registered FAILED                 [ 11%]
tests/test_worker.py::test_eval_tasks_registered PASSED                  [ 11%]
tests/test_worker.py::test_retry_configuration PASSED                    [ 12%]
tests/test_worker.py::test_result_expires_configuration PASSED           [ 12%]
tests/unit/agents/adapter/test_openai_adapter.py::test_openai_adapter_success PASSED [ 12%]
tests/unit/agents/adapter/test_openai_adapter.py::test_openai_adapter_json_decode_error_retry_success PASSED [ 12%]
tests/unit/agents/adapter/test_openai_adapter.py::test_openai_adapter_validation_error_max_retries PASSED [ 13%]
tests/unit/agents/adapter/test_openai_adapter.py::test_openai_adapter_timeout PASSED [ 13%]
tests/unit/agents/adapter/test_openai_adapter.py::test_openai_adapter_api_error PASSED [ 13%]
tests/unit/agents/graph/test_graph.py::test_route_after_validation PASSED [ 13%]
tests/unit/agents/graph/test_graph.py::test_run_agent_workflow_success FAILED [ 14%]
tests/unit/agents/graph/test_graph.py::test_run_agent_workflow_fallback PASSED [ 14%]
tests/unit/agents/graph/test_nodes.py::test_memory_node PASSED           [ 14%]
tests/unit/agents/graph/test_nodes.py::test_reasoning_node FAILED        [ 14%]
tests/unit/agents/graph/test_nodes.py::test_validation_node_success PASSED [ 15%]
tests/unit/agents/graph/test_nodes.py::test_validation_node_business_failure PASSED [ 15%]
tests/unit/agents/graph/test_nodes.py::test_validation_node_schema_failure PASSED [ 15%]
tests/unit/agents/graph/test_nodes.py::test_fallback_node PASSED         [ 15%]
tests/unit/agents/graph/test_nodes.py::test_generate_safe_default_action PASSED [ 16%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_werewolf PASSED [ 16%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_seer PASSED [ 16%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_witch PASSED [ 16%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_villager PASSED [ 17%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_hunter PASSED [ 17%]
tests/unit/agents/prompts/test_builder.py::test_build_prompt_empty_timeline PASSED [ 17%]
tests/unit/core/action/test_anti_cheat.py::TestGhostPlayerDetection::test_existing_player_passes PASSED [ 17%]
tests/unit/core/action/test_anti_cheat.py::TestGhostPlayerDetection::test_non_existent_player_detected PASSED [ 18%]
tests/unit/core/action/test_anti_cheat.py::TestFactionViolation::test_non_wolf_kill_passes PASSED [ 18%]
tests/unit/core/action/test_anti_cheat.py::TestFactionViolation::test_werewolf_kill_at_night_passes PASSED [ 18%]
tests/unit/core/action/test_anti_cheat.py::TestFactionViolation::test_non_werewolf_kill_rejected PASSED [ 18%]
tests/unit/core/action/test_anti_cheat.py::TestFactionViolation::test_werewolf_kill_at_day_rejected PASSED [ 19%]
tests/unit/core/action/test_anti_cheat.py::TestReplayAttackDetection::test_first_action_passes PASSED [ 19%]
